◇ injected env (9) from .env // tip: ⌘ override existing { override: true }
Connected to MongoDB
Server running on port 3000
Socket connected: PYhXrLn31r4VLNGXAAAA
Socket disconnected: PYhXrLn31r4VLNGXAAAA
Socket connected: vaXL9PRPMSyE2eD0AAAB
Socket disconnected: vaXL9PRPMSyE2eD0AAAB
Socket connected: 7dnFuDqaUNuLWFubAAAC
Socket disconnected: 7dnFuDqaUNuLWFubAAAC
Socket connected: BZfYzv8uDbzPTRTfAAAD
Socket disconnected: BZfYzv8uDbzPTRTfAAAD
Socket connected: 8QYe8rRMuLi_aFwxAAAE
Socket disconnected: 8QYe8rRMuLi_aFwxAAAE
Socket connected: vhcIRi4urYDzSg93AAAF
Socket disconnected: vhcIRi4urYDzSg93AAAF
Socket connected: fTyWinkmJO1itQqMAAAG
Socket disconnected: fTyWinkmJO1itQqMAAAG
Socket connected: -2VeQ7EwyEyti0DCAAAH
Socket disconnected: -2VeQ7EwyEyti0DCAAAH
Socket connected: 6bIlBOYTlpc_r4OzAAAI
Socket disconnected: 6bIlBOYTlpc_r4OzAAAI
Socket connected: wDvstieVThEtpQwvAAAJ
Socket disconnected: wDvstieVThEtpQwvAAAJ
